 &plot nbnd=  32, nks=   205 /
            0.000000  1.000000  0.500000
   -1.615   -1.615    2.227    2.227   10.217   10.217   10.869   10.869   16.352   16.352
   18.757   18.757   22.189   22.189   24.306   24.306   24.467   24.467   25.334   25.334
   29.233   29.233   33.033   33.033   33.211   33.211   34.960   34.960   37.819   37.819
   42.195   42.195
           -0.012195  0.987805  0.500000
   -1.693   -1.537    2.172    2.288   10.153   10.264   10.816   10.944   16.201   16.485
   18.616   18.914   22.042   22.320   24.146   24.356   24.456   24.602   25.221   25.450
   29.094   29.376   32.887   33.024   33.242   33.342   34.821   35.111   37.773   37.844
   42.028   42.335
           -0.024390  0.975610  0.500000
   -1.771   -1.460    2.121    2.352   10.080   10.282   10.799   11.033   16.032   16.599
   18.491   19.087   21.881   22.437   23.993   24.258   24.563   24.778   25.125   25.563
   28.959   29.522   32.734   32.891   33.402   33.485   34.695   35.273   37.708   37.849
   41.840   42.436
           -0.036585  0.963415  0.500000
   -1.850   -1.385    2.075    2.420   10.004   10.262   10.824   11.130   15.847   16.694
   18.381   19.274   21.706   22.542   23.848   24.173   24.602   24.979   25.083   25.672
   28.831   29.670   32.585   32.750   33.574   33.629   34.584   35.444   37.623   37.836
   41.638   42.486
           -0.048780  0.951220  0.500000
   -1.928   -1.312    2.036    2.491    9.928   10.213   10.883   11.233   15.649   16.772
   18.284   19.472   21.522   22.637   23.709   24.104   24.554   25.079   25.239   25.775
   28.709   29.818   32.442   32.611   33.745   33.774   34.491   35.624   37.521   37.806
   41.424   42.485
           -0.060976  0.939024  0.500000
   -2.005   -1.242    2.003    2.565    9.852   10.147   10.965   11.340   15.438   16.834
   18.198   19.677   21.332   22.723   23.572   24.052   24.444   25.159   25.482   25.871
   28.596   29.967   32.304   32.474   33.902   33.918   34.431   35.811   37.402   37.761
   41.202   42.446
           -0.073171  0.926829  0.500000
   -2.082   -1.174    1.977    2.642    9.779   10.071   11.060   11.450   15.218   16.881
   18.121   19.879   21.148   22.801   23.437   24.017   24.305   25.258   25.738   25.961
   28.493   30.114   32.172   32.340   34.012   34.061   34.434   36.004   37.270   37.704
   40.975   42.386
           -0.085366  0.914634  0.500000
   -2.158   -1.109    1.958    2.721    9.708    9.992   11.165   11.564   14.991   16.916
   18.052   20.059   20.990   22.873   23.300   24.000   24.151   25.366   26.001   26.044
   28.402   30.260   32.045   32.211   34.040   34.204   34.536   36.197   37.126   37.641
   40.744   42.311
           -0.097561  0.902439  0.500000
   -2.233   -1.049    1.948    2.803    9.639    9.911   11.277   11.680   14.758   16.938
   17.990   20.165   20.908   22.937   23.162   23.993   24.000   25.476   26.119   26.264
   28.327   30.402   31.925   32.086   34.018   34.346   34.704   36.386   36.975   37.577
   40.510   42.227
           -0.109756  0.890244  0.500000
   -2.306   -0.993    1.946    2.886    9.574    9.830   11.393   11.798   14.521   16.951
   17.932   20.135   20.966   22.988   23.024   23.838   24.014   25.586   26.189   26.521
   28.274   30.541   31.810   31.967   33.982   34.486   34.900   36.559   36.819   37.527
   40.277   42.135
           -0.121951  0.878049  0.500000
   -2.378   -0.942    1.953    2.970    9.512    9.749   11.515   11.919   14.281   16.953
   17.878   19.996   21.134   22.887   23.016   23.698   24.042   25.694   26.250   26.762
   28.251   30.675   31.702   31.854   33.947   34.626   35.105   36.662   36.694   37.511
   40.046   42.035
           -0.134146  0.865854  0.500000
   -2.449   -0.896    1.970    3.055    9.454    9.669   11.640   12.041   14.039   16.946
   17.828   19.814   21.346   22.753   23.001   23.597   24.084   25.799   26.305   26.974
   28.272   30.802   31.599   31.749   33.917   34.763   35.309   36.514   36.764   37.557
   39.820   41.929
